official_name,official_name_citation,type,type_citation,category,category_citation,relevance_explanation,relevance_explanation_citation,confidence_rating,confidence_rating_citation,official_url,official_url_citation,verification_status,verification_status_citation
Columbia Space Initiative (CSI),https://columbiaspace.org/,Student Organization,https://columbiaspace.org/,Aerospace & Space Engineering,https://columbiaspace.org/,"Columbia's largest student-led organization dedicated to space science, engineering, and outreach, serving as the central hub for rocketry, satellites, and NASA competitions.",https://news.columbia.edu/news/columbia-space-initiative-enables-students-reach-sky,Direct,https://columbiaspace.org/,https://columbiaspace.org/,https://columbiaspace.org/,Verified,https://columbiaspace.org/
CSI Rockets,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,"Design and building high-powered hybrid rockets for experimental payloads, aiming for altitudes up to 50,000 feet.",https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-rockets/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI CubeSat (LION),https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,"Building the Line Imaging Orbiter for Nanosatellite-Enabled Spectrographic Surveys, Columbia's first undergraduate satellite.",https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-cubesat-lion/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Micro-G,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Developing tools for NASA's Micro-g Neutral Buoyancy Experiment Design Teams (NExT) challenge.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-micro-g/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI High Altitude Balloons (HAB),https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,"Launching heavy scientific balloons to 100,000ft and pico balloons for circumnavigation.",https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-high-altitude-balloons-hab/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Space Manufacturing,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Exploring methods for off-Earth manufacturing to enable self-reliant space missions.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-space-manufacturing/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI RASC-AL,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Participating in NASA's Revolutionary Aerospace Systems Concepts - Academic Linkage (RASC-AL) design competition.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-rasc-al/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI SUITS,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Designing augmented reality (AR) interfaces for spacesuits as part of NASA's SUITS challenge.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-suits/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI RoboGlove,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Designing a wearable device to reduce hand fatigue for astronauts wearing pressurized spacesuit gloves.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-roboglove/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Astrobiology,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,"A mission dedicated to the study of life's origin, evolution, and distribution in the universe.",https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-astrobiology/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Blue Skies,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,A team participating in NASA's Blue Skies competition to develop innovative aerospace concepts.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-blue-skies/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Behavioral Science,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,A non-technical mission exploring human factors and behavioral aspects of long-duration spaceflight.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-behavioral-science/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Space Policy,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Researching and advocating for legal and political frameworks governing space exploration.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/csi-space-policy/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
CSI Outreach,https://columbiaspace.org/missions/,Student Organization (Team),https://columbiaspace.org/missions/,Aerospace & Space Engineering,https://columbiaspace.org/missions/,Engaging the local community and younger students in space-related STEM activities.,https://columbiaspace.org/missions/,Direct,https://columbiaspace.org/missions/,https://columbiaspace.org/missions/outreach-operations/,https://columbiaspace.org/missions/,Verified,https://columbiaspace.org/missions/
Blueshift Undergraduate Astronomy Club,https://www.astro.columbia.edu/content/blueshift,Student Organization,https://www.astro.columbia.edu/content/blueshift,Astronomy & Astrophysics,https://www.astro.columbia.edu/content/blueshift,"The primary undergraduate club for students interested in astronomy and astrophysics, hosting observing sessions and educational events.",https://www.astro.columbia.edu/content/blueshift,Direct,https://www.astro.columbia.edu/content/blueshift,https://www.astro.columbia.edu/content/blueshift,https://www.astro.columbia.edu/content/blueshift,Verified,https://www.astro.columbia.edu/content/blueshift
AIAA Columbia (Design Build Fly Team),https://www.me.columbia.edu/student-organizations,Student Organization (Team),https://www.me.columbia.edu/student-organizations,Aerospace & Aviation,https://www.me.columbia.edu/student-organizations,"A student team focused on the annual AIAA Design/Build/Fly competition, involving the design and construction of unmanned aerial systems.",https://www.me.columbia.edu/student-organizations,Strongly Adjacent,https://www.me.columbia.edu/student-organizations,,,Verified,https://www.me.columbia.edu/student-organizations
Columbia Air & Space Law Association (CASLA),https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals,Student Organization,https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals,Space Law,https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals,A student organization at Columbia Law School focused on the legal aspects of aviation and space exploration; currently inactive.,https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals,Direct,https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals,,,Needs further verification,https://www.law.columbia.edu/community-life/student-life/student-organizations-journals/all-student-organizations-and-journals
Columbia Astrophysics Laboratory (CAL),https://www.astro.columbia.edu/content/astrophysics-lab,Research Laboratory,https://www.astro.columbia.edu/content/astrophysics-lab,Astronomy & Astrophysics,https://www.astro.columbia.edu/content/astrophysics-lab,A joint research effort between the Astronomy and Physics departments focusing on instrumentation and observational astronomy.,https://www.astro.columbia.edu/content/astrophysics-lab,Direct,https://www.astro.columbia.edu/content/astrophysics-lab,https://www.astro.columbia.edu/content/astrophysics-lab,https://www.astro.columbia.edu/content/astrophysics-lab,Verified,https://www.astro.columbia.edu/content/astrophysics-lab
Theoretical High Energy Astrophysics (THEA) Group,https://thea.astro.columbia.edu/,Research Group,https://thea.astro.columbia.edu/,Astrophysics,https://thea.astro.columbia.edu/,"Specializes in the theory of black holes, neutron stars, and high-energy cosmic phenomena.",https://thea.astro.columbia.edu/,Direct,https://thea.astro.columbia.edu/,https://thea.astro.columbia.edu/,https://thea.astro.columbia.edu/,Verified,https://thea.astro.columbia.edu/
Columbia Fusion Research Center (CFRC),https://fusion.columbia.edu/,Research Center,https://fusion.columbia.edu/,Plasma Physics,https://fusion.columbia.edu/,"Investigates plasma physics and fusion energy, including applications in plasma astrophysics and space-related control systems.",https://fusion.columbia.edu/research,Strongly Adjacent,https://fusion.columbia.edu/,https://fusion.columbia.edu/,https://fusion.columbia.edu/,Verified,https://fusion.columbia.edu/
Lamont-Doherty Earth Observatory (LDEO),https://lamont.columbia.edu/,Research Institute,https://lamont.columbia.edu/,Planetary Science & Remote Sensing,https://lamont.columbia.edu/remote-sensing,"Conducts extensive research in satellite remote sensing and planetary science, studying Earth and other planetary bodies.",https://lamont.columbia.edu/remote-sensing,Strongly Adjacent,https://lamont.columbia.edu/remote-sensing,https://lamont.columbia.edu/,https://lamont.columbia.edu/,Verified,https://lamont.columbia.edu/
Spaceflight Human Factors and Robotics Research,https://www.me.columbia.edu/faculty/mike-massimino,Research Focus,https://www.me.columbia.edu/faculty/mike-massimino,Aerospace Engineering,https://www.me.columbia.edu/faculty/mike-massimino,"Research led by Professor Mike Massimino into astronaut performance, extra-vehicular activity, and space robotics.",https://www.me.columbia.edu/faculty/mike-massimino,Direct,https://www.me.columbia.edu/faculty/mike-massimino,https://www.me.columbia.edu/faculty/mike-massimino,https://www.me.columbia.edu/faculty/mike-massimino,Verified,https://www.me.columbia.edu/faculty/mike-massimino
Columbia Robotics,https://robotics.columbia.edu/,Research Center,https://robotics.columbia.edu/,Robotics & Autonomous Systems,https://robotics.columbia.edu/,Focuses on advanced robotics and autonomous systems with applications in satellite control and planetary exploration.,https://www.me.columbia.edu/control-robotics-design-and-manufacturing,Strongly Adjacent,https://robotics.columbia.edu/,https://robotics.columbia.edu/,https://robotics.columbia.edu/,Verified,https://robotics.columbia.edu/
Columbia Environmental Health Sciences UAV Project,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight,Research Project,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight,UAVs & Remote Sensing,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight,Uses custom-engineered UAVs for collecting environmental data and monitoring air quality.,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight,Loosely Adjacent,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight,,,Verified,https://www.publichealth.columbia.edu/news/video-environmental-health-sciences-drone-takes-flight